rule\.level,rule\.description,rule\.id
3,A process was created.,67027
3,A process was created.,67027
5,Domain Users Group Changed,60160
8,User account changed,60110
5,Domain Users Group Changed,60160
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
8,User account disabled or deleted,60111
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,Non network or service local logon.,67022
3,Non network or service local logon.,67022
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,CIS Benchmark for Amazon Linux 2023 Benchmark v1.0.0.: Ensure sticky bit is set on all world-writable directories.,19009
5,Logon Failure - Unknown user or bad password,60122
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
5,Logon Failure - Unknown user or bad password,60122
5,Logon Failure - Unknown user or bad password,60122
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,Windows Workstation Logon Success,60118
3,Special privileges assigned to new logon.,67028
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
5,Windows audit failure event,60104
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
8,User account enabled or created,60109
5,Users Group Changed,60170
3,A process was created.,67027
5,Windows audit failure event,60104
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,Wazuh agent started.,503
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,Auditd: SELinux permission check.,80730
3,Auditd: SELinux permission check.,80730
3,Auditd: SELinux permission check.,80730
3,PAM: Login session opened.,5501
3,PAM: Login session opened.,5501
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
5,Logon Failure - Unknown user or bad password,60122
5,Logon Failure - Unknown user or bad password,60122
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
5,Logon Failure - Unknown user or bad password,60122
8,User account changed,60110
3,Special privileges assigned to new logon.,67028
3,Non service account logged off.,67023
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
5,Logon Failure - Unknown user or bad password,60122
5,Logon Failure - Unknown user or bad password,60122
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
5,Logon Failure - Unknown user or bad password,60122
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
12,Administrators Group Changed,60154
3,A process was created.,67027
3,A process was created.,67027
8,User account enabled or created,60109
3,A process was created.,67027
5,Logon Failure - Unknown user or bad password,60122
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,Windows Workstation Logon Success,60118
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
5,Windows audit failure event,60104
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
10,Multiple Windows Logon Failures,60204
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
8,User account enabled or created,60109
8,User account enabled or created,60109
3,A process was created.,67027
8,User account changed,60110
5,Users Group Changed,60170
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
12,Administrators Group Changed,60154
12,Administrators Group Changed,60154
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
7,Listened ports status (netstat) changed (new port opened or closed).,533
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,Auditd: SELinux permission check.,80730
3,Auditd: SELinux permission check.,80730
3,Auditd: SELinux permission check.,80730
3,Auditd: SELinux permission check.,80730
3,Wazuh server started.,502
3,Auditd: SELinux permission check.,80730
3,A process was created.,67027
7,SCA summary: CIS Benchmark for Amazon Linux 2023 Benchmark v1.0.0.: Score less than 50% (43),19004
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
5,Domain Users Group Changed,60160
8,User account changed,60110
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
8,User account changed,60110
3,A process was created.,67027
8,User account enabled or created,60109
8,User account changed,60110
3,A process was created.,67027
5,Users Group Changed,60170
3,A process was created.,67027
8,User account enabled or created,60109
8,User account enabled or created,60109
3,A process was created.,67027
8,User account changed,60110
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
5,Logon Failure - Unknown user or bad password,60122
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
5,Logon Failure - Unknown user or bad password,60122
5,Logon Failure - Unknown user or bad password,60122
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
8,User account changed,60110
3,Non network or service local logon.,67022
3,Special privileges assigned to new logon.,67028
3,Non network or service local logon.,67022
3,Non service account logged off.,67023
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,CIS Benchmark for Amazon Linux 2023 Benchmark v1.0.0.: Ensure sticky bit is set on all world-writable directories.,19009
3,A process was created.,67027
7,Listened ports status (netstat) changed (new port opened or closed).,533
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
5,Logon Failure - Unknown user or bad password,60122
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
3,A process was created.,67027
